n_id,n_x,n_y,is_left_boundary,is_right_boundary
0,0.3043956095066259,0.0,True,False
1,11.50955324434598,0.1973680290593639,False,False
2,21.77130816431961,0.4756223516367559,False,False
3,33.623488557767054,0.2860643052769538,False,False
4,44.03123736963949,0.0,False,False
5,55.41199780470287,0.4267649888486018,False,False
6,66.82651680008962,0.32276161327083,False,False
7,77.71490466536369,0.0,False,False
8,88.94953865223981,0.0,False,False
9,100.0,0.13166439912206485,False,True
10,5.84231971120597,9.854525968129868,True,False
11,17.18966447154989,10.393121121322197,False,False
12,28.087092774526404,9.694638707851968,False,False
13,38.85191222636337,9.543803765787228,False,False
14,49.61587721340839,10.183048953242455,False,False
15,61.3830690621198,10.46750973243421,False,False
16,72.02869484237571,9.870459706034868,False,False
17,83.29950645697312,9.689471359084285,False,False
18,94.03324611703941,9.975704926225934,False,False
19,100.0,10.16981399468251,False,True
20,0.0,20.332678196057838,True,False
21,11.33362789111361,19.81236664138204,False,False
22,22.591399779328,20.3047643574968,False,False
23,33.20830931003352,19.788328103930244,False,False
24,44.64721722663886,19.63975248360931,False,False
25,55.22212022497234,19.507362269751006,False,False
26,66.98547153055792,20.164850856592032,False,False
27,78.00573930958481,20.280729031021966,False,False
28,88.84323975059816,20.068741195952892,False,False
29,99.59977444236407,19.614530073535974,False,True
30,5.742669957544968,29.971096206143134,True,False
31,16.73915122942354,30.264998857416025,False,False
32,27.927464800000656,30.053579400657995,False,False
33,38.95467462305046,29.80395009806261,False,False
34,49.47868648285326,29.936717389232363,False,False
35,60.79398296979948,29.908528643724637,False,False
36,72.6148923036313,29.733939485865342,False,False
37,82.84255860187673,29.781383892021996,False,False
38,94.21510417529632,30.161916514726894,False,False
39,100.0,30.283898209106415,False,True
40,0.18257060036376394,39.90638686144007,True,False
41,11.460022649628927,39.66697291990771,False,False
42,21.691902303482067,39.59004786077564,False,False
43,33.580399278440495,39.96187723025139,False,False
44,44.06807975448178,40.0,False,False
45,55.1692356696813,40.0,False,False
46,66.60684030619336,39.88102122609648,False,False
47,77.55723565460875,40.0,False,False
48,88.73534734505932,39.5876499193161,False,False
49,99.57556211346724,40.0,False,True

e_id,n_from,n_to,thickness
74,26,27,1.058624362886426
75,26,36,1.3181037379929958
76,26,37,0.842904967598659
77,27,28,1.0654698509044611
78,27,37,1.2843286848398372
79,27,38,0.8836107725175498
80,28,29,1.2004663364637171
81,28,38,0.7673821387753532
82,28,39,0.8648306784862453
83,29,39,0.8583913560124485
84,30,31,0.6198139923864441
85,30,40,1.2150545735844822
86,31,32,0.8288128227920559
87,31,41,1.005010156561257
88,31,40,1.2120324528437474
89,32,33,1.1955573405387383
90,32,42,1.3049360602393143
91,32,41,0.9613716676888555
92,33,34,0.8442392737864496
93,33,43,0.9686157540685414
94,33,42,0.5091901413294596
95,34,35,0.5605454289650625
96,34,44,0.5891468267765524
97,34,43,0.6710586553242999
98,35,36,1.173404896819339
99,35,45,0.6961489575041945
100,35,44,0.8596198506264633
101,36,37,1.681508520041241
102,36,46,0.8671827080935608
103,36,45,1.3431347228797237
104,37,38,0.6883574187109246
105,37,47,0.9211107288887326
106,37,46,0.6838553762380751
107,38,39,0.8731802868122787
108,38,48,1.3995115109482559
109,38,47,0.5011107375553131
110,39,49,1.1897812389611293
111,39,48,1.099762492885877
112,40,41,0.7884707395447339
113,41,42,0.5607819433754746
114,42,43,1.029272048230289
115,43,44,0.8091288664057211
116,44,45,1.0975390920819228
117,45,46,1.0087791710581966
118,46,47,1.8978308128756076
119,47,48,0.9086982019494795
120,48,49,0.6640492257760109

meta_key,meta_value
coord_to_m,1e-06
thickness_to_m,1e-06
generator,tools/generate_network.py
format,stacked_v2
