n_id,n_x,n_y,is_left_boundary,is_right_boundary
0,100.19779566024107,29.827701348394363,False,False
1,34.663589002944434,2.1475785347105703,False,False
2,116.8385274127457,29.82358520323442,False,True
3,94.83157973024655,45.51696906477264,False,False
4,82.57853371100941,9.499573669386157,False,False
5,117.77747767527198,14.23700250088243,False,True
6,75.51278036988603,29.051823939017822,False,False
7,71.98947277587276,26.762405268082535,False,False
8,119.49325250622618,25.097304234846302,False,True
9,92.52270916830089,24.708088931415478,False,False
10,119.72093918066274,48.93109606847797,False,True
11,47.22816539600395,16.09626313961025,False,False
12,103.46167813430995,39.96624476844747,False,False
13,82.97167592579984,20.425892582913125,False,False
14,46.77181592114161,6.582419779662829,False,False
15,75.0596985304277,4.120068521932479,False,False
16,32.94875864394402,32.805851356131335,False,False
17,1.7611236342467995,41.7266085991432,True,False
18,8.687889365815057,26.206041165042386,True,False
19,65.58606186365088,11.362348131673949,False,False
20,114.71738595947136,17.048192541251694,False,True
21,60.56489288487348,43.369180577529676,False,False
22,78.83435397605545,19.236120390354255,False,False
23,11.552688943621291,47.79028118521317,True,False
24,70.7480560699625,29.10814462268782,False,False
25,71.65743264389678,7.44369666282258,False,False
26,67.205835424085,28.158376016407466,False,False
27,69.71858219133719,9.247449754294118,False,False
28,85.15426943390456,3.5010327833842836,False,False
29,38.983792715945725,5.342773496203012,False,False
30,89.76344324711464,25.078700368154067,False,False
31,55.95697243508872,3.684668614457687,False,False
32,53.051566112853834,11.17555386637622,False,False
33,36.3570871933713,19.71740041312592,False,False
34,84.79567784933239,39.318156943642975,False,False
35,42.820331432232194,33.50649257336914,False,False
36,61.226774395437225,33.55726303647846,False,False
37,39.63984856269183,44.92097804719073,False,False
38,79.53504124393639,9.589867327411882,False,False
39,69.01902301984292,37.4701440441565,False,False
40,93.59103940470614,21.886578166636188,False,False
41,33.39752217427807,30.80120415977533,False,False
42,87.58816071449833,25.361757324001523,False,False
43,22.15294115982141,30.714707393322076,False,False
44,91.24224816368245,45.75072291003248,False,False
45,119.33385979915788,18.41396247839095,False,True
46,96.67141322333609,34.476805065071424,False,False
47,116.75237542160491,25.438393684857978,False,True
48,103.27698096957974,25.202316456129847,False,False
49,34.590329835160624,48.01913067586284,False,False
50,34.08889232533513,15.532911666370875,False,False
51,7.1737822596343115,0.022813719651521014,True,False
52,40.98710184852741,13.534716638530286,False,False
53,87.18407262648702,0.7324843846174323,False,False
54,106.98870356588972,40.82589549596083,False,False
55,109.15789225458357,38.37369460339794,False,True
56,78.90032667705567,38.189718356457654,False,False
57,105.56908062181714,42.69172484481933,False,False
58,32.45759683303045,47.616095885073804,False,False
59,119.11753481120495,34.68335755318409,False,True
60,73.5730628401308,30.67171072636276,False,False
61,82.30345448872765,45.31750326611303,False,False
62,37.117472803816455,20.03183084478125,False,False
63,37.90054269909475,36.09640292478504,False,False
64,4.087303555188542,20.1792166661397,True,False
65,48.54473003828294,19.671283544853875,False,False
66,68.22447923018933,12.271499937815356,False,False
67,107.02191499438105,18.90729112462347,False,False
68,114.92374601198384,46.52019125835765,False,True
69,41.72242737327869,18.439336857043447,False,False
70,74.35880075606384,19.84534863139778,False,False
71,12.93478451544578,14.100664979771071,False,False
72,22.31278029508121,21.056976708670703,False,False
73,106.83609571548384,23.402060989424022,False,False
74,5.52589538120094,38.38837284507,True,False
75,103.3177814319178,44.170080876247695,False,False
76,50.2186368377737,14.765605134246274,False,False
77,116.64251968799489,19.001128344585123,False,True
78,66.98469708823518,49.01355372371443,False,False
79,102.22887445015695,44.57077053557837,False,False
80,110.36185515412569,35.53589673949829,False,True
81,39.21931696359454,9.43176074997632,False,False
82,89.49811263210252,28.652856503015762,False,False
83,10.050753328039974,43.261547231297875,True,False
84,11.055785921600187,42.2372020383315,True,False
85,95.95602539994512,48.948843209864556,False,False
86,33.102349194143606,1.3200511225596678,False,False
87,62.049671415147365,46.668773011972625,False,False
88,113.61304551474939,17.696873705842737,False,True
89,47.00745035690031,48.08670004070058,False,False
90,98.29188284249476,46.93422633859846,False,False
91,97.02835173368337,25.5067476350972,False,False
92,16.58033957094027,26.144893356209963,False,False
93,10.812929890035754,39.164617351542766,True,False
94,85.03140169018991,29.074560746986442,False,False
95,42.845267628211246,36.30583449707938,False,False
96,52.40475857736292,22.28210093391141,False,False
97,73.52922240927788,30.531794939725405,False,False
98,26.135717952704628,36.803773026455936,False,False
99,22.012651871027092,39.778207790371475,False,False
100,34.414055466776674,24.867245617465407,False,False
101,83.0359403426502,22.396625466672266,False,False
102,58.77887965696316,4.370669677202555,False,False
103,92.91548407929768,22.246515599480094,False,False
104,66.2581904106458,10.085884853537847,False,False
105,79.39633821110883,3.0660338957614885,False,False
106,21.43641460193754,34.3787085620372,False,False
107,84.10602610448883,25.50587898522114,False,False
108,26.988619366841398,48.163126179213435,False,False
109,9.95267384859372,12.193982585509977,True,False
110,94.73256258488777,38.77784496061628,False,False
111,70.74229054987339,26.17180984070055,False,False
112,41.62180574974565,7.971980918377208,False,False
113,77.41904113798779,20.01051479473192,False,False
114,92.90994613980043,7.974613355483101,False,False
115,48.88150920133581,31.19229138955219,False,False
116,52.64523426637653,1.4375800825588425,False,False
117,64.761299887317,4.459304962184213,False,False
118,2.05098698381617,10.940311713294253,True,False
119,21.909463261156375,36.55884220518714,False,False
120,83.93605012150272,39.537527879800635,False,False
121,95.37822235440119,47.61028528250276,False,False
122,53.982264010776994,43.44736134881402,False,False
123,77.16791712012107,32.36561902948238,False,False
124,20.282552528077574,43.74203184524269,False,False
125,87.64794528228319,30.553377565789187,False,False
126,34.589542343442254,12.883415283685245,False,False
127,82.53840119128394,40.643195346525715,False,False
128,95.66484121069612,0.8828941752748953,False,False
129,107.29790121974487,25.890675845962345,False,False
130,26.063656056030048,36.36032795873022,False,False
131,92.55511793602747,46.38473478586816,False,False
132,55.00003794510261,30.597368821273818,False,False
133,116.46552014986334,21.34223327114967,False,True
134,14.853395453743335,36.68782655907284,False,False
135,98.55593162489319,28.0377990457955,False,False
136,55.7036808366554,11.60199547385844,False,False
137,114.32914380335455,44.54854184126688,False,True
138,5.4686443373814475,7.052564187326654,True,False
139,53.91782900033802,29.228846477171246,False,False
140,73.52688615783714,16.159216265147393,False,False
141,21.692394813917794,3.3933950186084805,False,False
142,104.412270470209,30.85413769588144,False,False
143,43.04313388561399,39.75437311432363,False,False
144,95.72977735475578,24.321747221700207,False,False
145,93.58709200384475,41.669749578791844,False,False
146,49.7497787775315,1.038683058092671,False,False
147,85.03478860650333,13.532928479859235,False,False
148,24.969348673717487,9.797881875826642,False,False
149,69.42166809097677,0.5404717186778984,False,False
150,95.95992252895059,22.174377031057364,False,False
151,36.307824010399294,36.31748548393035,False,False
152,118.05306155621322,17.755944116784406,False,True
153,76.40840484425199,16.19427646359655,False,False
154,61.3412680277346,22.258440857447937,False,False
155,90.716668087732,12.482185021543419,False,False
156,64.34758614007974,0.4868599560490905,False,False
157,96.4773150761243,17.93991261177127,False,False
158,52.51559511718821,13.470899124573126,False,False
159,20.573278091289215,11.286766970048301,False,False
160,53.087134823210896,44.27870602600477,False,False
161,79.29584891283736,19.14283627735073,False,False
162,17.827869977681857,34.84878456012282,False,False
163,92.74073798335431,41.296372540345786,False,False
164,15.490576382113357,5.487038705669345,False,False
165,71.4084053975611,44.21424655222745,False,False
166,85.61754142865595,48.80017664737053,False,False
167,115.3444847646606,39.062829356678755,False,True
168,16.10749196671292,19.82532108468179,False,False
169,82.91250085144517,37.703531802352195,False,False
170,83.96556108427345,43.6699835825341,False,False
171,104.04309068051366,37.20969060333119,False,False
172,47.650307807682104,8.476623685048612,False,False
173,51.22165829771506,9.890129989627294,False,False
174,58.83742527607895,12.860186149299397,False,False
175,17.887779644422803,45.87550930475396,False,False
176,62.66226527102713,39.1500164013881,False,False
177,101.92260618820698,29.42318244055414,False,False
178,62.85185008469973,38.464091880361785,False,False
179,18.76299562071006,17.30371641875013,False,False
180,100.75081858244268,40.32342234567422,False,False
181,10.357353659279127,45.65836595981715,True,False
182,31.623280724776826,28.410197104474626,False,False
183,26.04467896407156,3.797944420941257,False,False
184,104.56815511753219,35.85237480690734,False,False
185,7.36048145689935,38.30023258692778,True,False
186,86.99280130269001,45.52057612086296,False,False
187,114.71560546804858,46.19599435588035,False,True
188,41.15574449612311,27.85339026897944,False,False
189,103.8622378766287,12.794588906918081,False,False
190,92.45557188746437,23.631847210717154,False,False
191,37.59241754332409,2.2596523288403505,False,False
192,70.31775537973353,49.36247598463324,False,False
193,14.015324736441572,32.57721259615758,False,False
194,87.59310593093979,31.625249823677365,False,False
195,99.48525001217327,27.091349949911663,False,False
196,44.49748465301516,11.771675948166516,False,False
197,82.66477744719467,18.506992935144766,False,False
198,100.07384289231986,29.043457613086034,False,False
199,27.376775802027147,24.932384088320063,False,False
200,0.0,0.0,True,False
201,0.0,5.555555555555555,True,False
202,0.0,11.11111111111111,True,False
203,0.0,16.666666666666664,True,False
204,0.0,22.22222222222222,True,False
205,0.0,27.77777777777778,True,False
206,0.0,33.33333333333333,True,False
207,0.0,38.888888888888886,True,False
208,0.0,44.44444444444444,True,False
209,0.0,50.0,True,False
210,120.0,0.0,False,True
211,120.0,5.555555555555555,False,True
212,120.0,11.11111111111111,False,True
213,120.0,16.666666666666664,False,True
214,120.0,22.22222222222222,False,True
215,120.0,27.77777777777778,False,True
216,120.0,33.33333333333333,False,True
217,120.0,38.888888888888886,False,True
218,120.0,44.44444444444444,False,True
219,120.0,50.0,False,True

e_id,n_from,n_to,thickness
0,0,46,0.6293801336196191
1,0,135,1.1228861842992768
2,0,142,1.3666214890321762
3,0,177,1.24307662753793
4,0,184,0.6807548271677757
5,0,198,1.53480519814614
6,1,29,1.3239004475877703
7,1,86,1.3257646429954828
8,1,191,1.3471955226674643
9,2,47,1.5554095627378162
10,2,59,2.452698772968747
11,2,80,0.7830198366966169
12,2,215,1.019063912660875
13,2,216,2.017166639332222
14,3,90,0.5855568837511494
15,3,121,1.1390901019829267
16,3,131,0.7590807734279787
17,3,145,0.9921026254269822
18,3,180,1.20913024867605
19,4,28,0.46188443196108614
20,4,38,0.6723398674159969
21,4,105,0.5699603778933104
22,4,147,0.9117055495304038
23,4,155,0.7591629501998555
24,5,20,1.8331619400293875
25,5,152,0.7856305630438717
26,5,212,1.9847119594540703
27,5,213,0.8500163653603902
28,6,7,1.1146760318730826
29,6,60,1.0160637365716179
30,6,97,1.0046179573523504
31,6,123,0.6370728897590084
32,7,24,1.1432615544234832
33,7,70,1.1659738020205141
34,7,97,1.099806445400373
35,7,111,1.2821837381823527
36,7,113,0.7205804446659375
37,8,47,0.8877796734924202
38,8,214,0.7674936433140026
39,8,215,0.5057725937799229
40,9,30,1.1583707921313393
41,9,82,0.7755401556771294
42,9,91,0.9693900664182051
43,9,135,2.459374711191513
44,9,144,1.0965010117453333
45,9,190,1.043902777430716
46,10,68,1.5366094185293782
47,10,218,1.646318471011115
48,10,219,2.0650554510050187
49,11,52,0.8117250623634583
50,11,65,2.051095368962918
51,11,69,0.9488134080423519
52,11,76,0.6292096838386242
53,11,196,0.6896600206316218
54,12,54,1.5575884366290467
55,12,57,1.3566475575281969
56,12,75,1.6703105035451022
57,12,171,0.6916122691742103
58,12,180,0.872915970615881
59,13,30,0.6193486943883202
60,13,42,0.45373847389625416
61,13,101,0.9928006501088364
62,13,161,1.883398485137455
63,13,197,1.560232502206215
64,14,29,0.7328061237022411
65,14,112,1.5951821222210767
66,14,116,0.793968654041617
67,14,146,1.132972517105021
68,14,172,1.3920753277889852
69,14,173,0.849562089488453
70,14,196,0.7019767656153545
71,15,25,1.2967291566640797
72,15,38,0.9315725273092376
73,15,105,0.8019296898575173
74,15,149,1.2888088704728278
75,16,41,0.9176049927434351
76,16,63,1.1654955036717711
77,16,98,0.6796049907567033
78,16,130,1.3359075713787107
79,16,151,0.6847741863518414
80,16,182,0.8570484634693978
81,17,74,0.4730020287750708
82,17,83,1.589773921495946
83,17,207,1.038162942826164
84,17,208,1.2033484754331756
85,18,64,0.5061021818490766
86,18,92,1.063342428816669
87,18,193,0.8540617396439315
88,19,66,1.6141559038896556
89,19,104,0.5335506483193434
90,19,174,1.151590244892669
91,20,77,1.5253606817482939
92,20,88,0.6206872102504034
93,20,152,1.0446161872626214
94,21,87,0.6480822791585619
95,21,122,1.0174243031934243
96,21,176,1.14254480241728
